Gene,Bacteria,Present,Category
Pectate disaccharide-lyase,R. victoriana,0,PCWDE
Pectate lyase,R. victoriana,0,PCWDE
Rhanmogalacturonan endolyase,R. victoriana,0,PCWDE
Pectin lyase,R. victoriana,0,PCWDE
Cellulase,R. victoriana,1,PCWDE
beta-xylanase,R. victoriana,0,PCWDE
Arabinosidase,R. victoriana,0,PCWDE
beta-galactosidase,R. victoriana,1,PCWDE
beta-xylosidase,R. victoriana,0,PCWDE
beta-glucosidase,R. victoriana,1,PCWDE
alpha-galactosidase,R. victoriana,0,PCWDE
Galactanase,R. victoriana,0,PCWDE
Polyglacturonase,R. victoriana,0,PCWDE
Avicelase,R. victoriana,0,PCWDE
alpha-L-arabinosidase,R. victoriana,0,PCWDE
alpha-glucuronidase,R. victoriana,0,PCWDE
Harpin(HrpN),R. victoriana,0,Harpin
Harpin(HrpW),R. victoriana,0,Harpin
Harpin(HrpA2),R. victoriana,0,Harpin
Harpin(HrpZ1),R. victoriana,0,Harpin
Harpin(HrpK1),R. victoriana,0,Harpin
Harpin(PopW),R. victoriana,0,Harpin
Harpin(HrcR),R. victoriana,0,Harpin
Harpin(HopAK1),R. victoriana,0,Harpin
HopAN1,R. victoriana,0,Effector
HopAC1,R. victoriana,0,Effector
HopAG1,R. victoriana,0,Effector
HopAH1,R. victoriana,0,Effector
HopAI1,R. victoriana,0,Effector
HopJ1,R. victoriana,0,Effector
HopAA1,R. victoriana,0,Effector
HopM1,R. victoriana,0,Effector
HopX1,R. victoriana,0,Effector
HopQ1,R. victoriana,0,Effector
HopF2,R. victoriana,0,Effector
HopV1,R. victoriana,0,Effector
HopR1,R. victoriana,0,Effector
HopZ3,R. victoriana,0,Effector
HopH1,R. victoriana,0,Effector
HopL1,R. victoriana,1,Effector
HopAH2,R. victoriana,0,Effector
HopAJ1,R. victoriana,0,Effector
HopPtoC,R. victoriana,0,Effector
HopAV1,R. victoriana,0,Effector
HopAF1,R. victoriana,1,Effector
HopI1,R. victoriana,0,Effector
HopAE1,R. victoriana,0,Effector
HopAJ2,R. victoriana,1,Effector
HopAB1,R. victoriana,0,Effector
HopE1,R. victoriana,0,Effector
HopAW1,R. victoriana,0,Effector
HopP1,R. victoriana,0,Effector
AvrBs2,R. victoriana,0,Effector
AvrA,R. victoriana,0,Effector
AvrRxv,R. victoriana,0,Effector
AvrRpm1,R. victoriana,0,Effector
AvrXccE1,R. victoriana,0,Effector
AvrRpt2,R. victoriana,0,Effector
AvrBs3,R. victoriana,0,Effector
AvrE1,R. victoriana,0,Effector
AvrB3,R. victoriana,0,Effector
AvrXccB,R. victoriana,0,Effector
DspA/E,R. victoriana,0,Effector
DspF,R. victoriana,0,Effector
Rsc3369,R. victoriana,0,Effector
MxiE,R. victoriana,1,Effector
ExoU,R. victoriana,0,Effector
T2SS,R. victoriana,1,T2SS
T3SS,R. victoriana,2,T3SS
T4SS,R. victoriana,1,T4SS
T6SS,R. victoriana,1,T6SS
Flagella,R. victoriana,1,Flagella
Pili,R. victoriana,1,Pili
Pectate disaccharide-lyase,E.billingiae,0,PCWDE
Pectate lyase,E.billingiae,0,PCWDE
Rhanmogalacturonan endolyase,E.billingiae,0,PCWDE
Pectin lyase,E.billingiae,0,PCWDE
Cellulase,E.billingiae,1,PCWDE
beta-xylanase,E.billingiae,0,PCWDE
Arabinosidase,E.billingiae,0,PCWDE
beta-galactosidase,E.billingiae,1,PCWDE
beta-xylosidase,E.billingiae,0,PCWDE
beta-glucosidase,E.billingiae,1,PCWDE
alpha-galactosidase,E.billingiae,0,PCWDE
Galactanase,E.billingiae,0,PCWDE
Polyglacturonase,E.billingiae,0,PCWDE
Avicelase,E.billingiae,0,PCWDE
alpha-L-arabinosidase,E.billingiae,0,PCWDE
alpha-glucuronidase,E.billingiae,0,PCWDE
Harpin(HrpN),E.billingiae,0,Harpin
Harpin(HrpW),E.billingiae,0,Harpin
Harpin(HrpA2),E.billingiae,0,Harpin
Harpin(HrpZ1),E.billingiae,0,Harpin
Harpin(HrpK1),E.billingiae,0,Harpin
Harpin(PopW),E.billingiae,0,Harpin
Harpin(HrcR),E.billingiae,0,Harpin
Harpin(HopAK1),E.billingiae,0,Harpin
HopAN1,E.billingiae,1,Effector
HopAC1,E.billingiae,0,Effector
HopAG1,E.billingiae,0,Effector
HopAH1,E.billingiae,0,Effector
HopAI1,E.billingiae,0,Effector
HopJ1,E.billingiae,0,Effector
HopAA1,E.billingiae,0,Effector
HopM1,E.billingiae,0,Effector
HopX1,E.billingiae,0,Effector
HopQ1,E.billingiae,0,Effector
HopF2,E.billingiae,0,Effector
HopV1,E.billingiae,0,Effector
HopR1,E.billingiae,0,Effector
HopZ3,E.billingiae,0,Effector
HopH1,E.billingiae,0,Effector
HopL1,E.billingiae,1,Effector
HopAH2,E.billingiae,0,Effector
HopAJ1,E.billingiae,0,Effector
HopPtoC,E.billingiae,0,Effector
HopAV1,E.billingiae,0,Effector
HopAF1,E.billingiae,1,Effector
HopI1,E.billingiae,0,Effector
HopAE1,E.billingiae,0,Effector
HopAJ2,E.billingiae,1,Effector
HopAB1,E.billingiae,0,Effector
HopE1,E.billingiae,0,Effector
HopAW1,E.billingiae,0,Effector
HopP1,E.billingiae,0,Effector
AvrBs2,E.billingiae,0,Effector
AvrA,E.billingiae,0,Effector
AvrRxv,E.billingiae,0,Effector
AvrRpm1,E.billingiae,0,Effector
AvrXccE1,E.billingiae,0,Effector
AvrRpt2,E.billingiae,0,Effector
AvrBs3,E.billingiae,0,Effector
AvrE1,E.billingiae,0,Effector
AvrB3,E.billingiae,0,Effector
AvrXccB,E.billingiae,0,Effector
DspA/E,E.billingiae,0,Effector
DspF,E.billingiae,0,Effector
Rsc3369,E.billingiae,0,Effector
MxiE,E.billingiae,0,Effector
ExoU,E.billingiae,0,Effector
T2SS,E.billingiae,0,T2SS
T3SS,E.billingiae,0,T3SS
T4SS,E.billingiae,0,T4SS
T6SS,E.billingiae,1,T6SS
Flagella,E.billingiae,1,Flagella
Pili,E.billingiae,1,Pili
Pectate disaccharide-lyase,R.variigena,1,PCWDE
Pectate lyase,R.variigena,0,PCWDE
Rhanmogalacturonan endolyase,R.variigena,0,PCWDE
Pectin lyase,R.variigena,0,PCWDE
Cellulase,R.variigena,1,PCWDE
beta-xylanase,R.variigena,0,PCWDE
Arabinosidase,R.variigena,0,PCWDE
beta-galactosidase,R.variigena,1,PCWDE
beta-xylosidase,R.variigena,0,PCWDE
beta-glucosidase,R.variigena,1,PCWDE
alpha-galactosidase,R.variigena,1,PCWDE
Galactanase,R.variigena,1,PCWDE
Polyglacturonase,R.variigena,0,PCWDE
Avicelase,R.variigena,0,PCWDE
alpha-L-arabinosidase,R.variigena,0,PCWDE
alpha-glucuronidase,R.variigena,0,PCWDE
Harpin(HrpN),R.variigena,0,Harpin
Harpin(HrpW),R.variigena,0,Harpin
Harpin(HrpA2),R.variigena,0,Harpin
Harpin(HrpZ1),R.variigena,0,Harpin
Harpin(HrpK1),R.variigena,0,Harpin
Harpin(PopW),R.variigena,0,Harpin
Harpin(HrcR),R.variigena,0,Harpin
Harpin(HopAK1),R.variigena,0,Harpin
HopAN1,R.variigena,0,Effector
HopAC1,R.variigena,0,Effector
HopAG1,R.variigena,0,Effector
HopAH1,R.variigena,0,Effector
HopAI1,R.variigena,0,Effector
HopJ1,R.variigena,0,Effector
HopAA1,R.variigena,0,Effector
HopM1,R.variigena,0,Effector
HopX1,R.variigena,0,Effector
HopQ1,R.variigena,0,Effector
HopF2,R.variigena,0,Effector
HopV1,R.variigena,0,Effector
HopR1,R.variigena,0,Effector
HopZ3,R.variigena,0,Effector
HopH1,R.variigena,0,Effector
HopL1,R.variigena,1,Effector
HopAH2,R.variigena,0,Effector
HopAJ1,R.variigena,0,Effector
HopPtoC,R.variigena,0,Effector
HopAV1,R.variigena,0,Effector
HopAF1,R.variigena,1,Effector
HopI1,R.variigena,0,Effector
HopAE1,R.variigena,0,Effector
HopAJ2,R.variigena,1,Effector
HopAB1,R.variigena,0,Effector
HopE1,R.variigena,0,Effector
HopAW1,R.variigena,0,Effector
HopP1,R.variigena,0,Effector
AvrBs2,R.variigena,0,Effector
AvrA,R.variigena,0,Effector
AvrRxv,R.variigena,0,Effector
AvrRpm1,R.variigena,0,Effector
AvrXccE1,R.variigena,0,Effector
AvrRpt2,R.variigena,0,Effector
AvrBs3,R.variigena,0,Effector
AvrE1,R.variigena,0,Effector
AvrB3,R.variigena,0,Effector
AvrXccB,R.variigena,0,Effector
DspA/E,R.variigena,0,Effector
DspF,R.variigena,0,Effector
Rsc3369,R.variigena,0,Effector
MxiE,R.variigena,1,Effector
ExoU,R.variigena,0,Effector
T2SS,R.variigena,0,T2SS
T3SS,R.variigena,2,T3SS
T4SS,R.variigena,2,T4SS
T6SS,R.variigena,1,T6SS
Flagella,R.variigena,1,Flagella
Pili,R.variigena,1,Pili
Pectate disaccharide-lyase,G.quercinecans N78,0,PCWDE
Pectate lyase,G.quercinecans N78,0,PCWDE
Rhanmogalacturonan endolyase,G.quercinecans N78,1,PCWDE
Pectin lyase,G.quercinecans N78,0,PCWDE
Cellulase,G.quercinecans N78,1,PCWDE
beta-xylanase,G.quercinecans N78,0,PCWDE
Arabinosidase,G.quercinecans N78,0,PCWDE
beta-galactosidase,G.quercinecans N78,0,PCWDE
beta-xylosidase,G.quercinecans N78,0,PCWDE
beta-glucosidase,G.quercinecans N78,0,PCWDE
alpha-galactosidase,G.quercinecans N78,1,PCWDE
Galactanase,G.quercinecans N78,0,PCWDE
Polyglacturonase,G.quercinecans N78,1,PCWDE
Avicelase,G.quercinecans N78,0,PCWDE
alpha-L-arabinosidase,G.quercinecans N78,0,PCWDE
alpha-glucuronidase,G.quercinecans N78,0,PCWDE
Harpin(HrpN),G.quercinecans N78,0,Harpin
Harpin(HrpW),G.quercinecans N78,0,Harpin
Harpin(HrpA2),G.quercinecans N78,0,Harpin
Harpin(HrpZ1),G.quercinecans N78,0,Harpin
Harpin(HrpK1),G.quercinecans N78,0,Harpin
Harpin(PopW),G.quercinecans N78,0,Harpin
Harpin(HrcR),G.quercinecans N78,0,Harpin
Harpin(HopAK1),G.quercinecans N78,0,Harpin
HopAN1,G.quercinecans N78,1,Effector
HopAC1,G.quercinecans N78,0,Effector
HopAG1,G.quercinecans N78,0,Effector
HopAH1,G.quercinecans N78,0,Effector
HopAI1,G.quercinecans N78,0,Effector
HopJ1,G.quercinecans N78,0,Effector
HopAA1,G.quercinecans N78,0,Effector
HopM1,G.quercinecans N78,0,Effector
HopX1,G.quercinecans N78,0,Effector
HopQ1,G.quercinecans N78,0,Effector
HopF2,G.quercinecans N78,0,Effector
HopV1,G.quercinecans N78,0,Effector
HopR1,G.quercinecans N78,0,Effector
HopZ3,G.quercinecans N78,0,Effector
HopH1,G.quercinecans N78,0,Effector
HopL1,G.quercinecans N78,0,Effector
HopAH2,G.quercinecans N78,0,Effector
HopAJ1,G.quercinecans N78,0,Effector
HopPtoC,G.quercinecans N78,0,Effector
HopAV1,G.quercinecans N78,0,Effector
HopAF1,G.quercinecans N78,1,Effector
HopI1,G.quercinecans N78,0,Effector
HopAE1,G.quercinecans N78,0,Effector
HopAJ2,G.quercinecans N78,1,Effector
HopAB1,G.quercinecans N78,0,Effector
HopE1,G.quercinecans N78,0,Effector
HopAW1,G.quercinecans N78,0,Effector
HopP1,G.quercinecans N78,0,Effector
AvrBs2,G.quercinecans N78,0,Effector
AvrA,G.quercinecans N78,0,Effector
AvrRxv,G.quercinecans N78,0,Effector
AvrRpm1,G.quercinecans N78,0,Effector
AvrXccE1,G.quercinecans N78,0,Effector
AvrRpt2,G.quercinecans N78,0,Effector
AvrBs3,G.quercinecans N78,0,Effector
AvrE1,G.quercinecans N78,0,Effector
AvrB3,G.quercinecans N78,0,Effector
AvrXccB,G.quercinecans N78,0,Effector
DspA/E,G.quercinecans N78,0,Effector
DspF,G.quercinecans N78,0,Effector
Rsc3369,G.quercinecans N78,0,Effector
MxiE,G.quercinecans N78,1,Effector
ExoU,G.quercinecans N78,0,Effector
T2SS,G.quercinecans N78,2,T2SS
T3SS,G.quercinecans N78,0,T3SS
T4SS,G.quercinecans N78,0,T4SS
T6SS,G.quercinecans N78,1,T6SS
Flagella,G.quercinecans N78,0,Flagella
Pili,G.quercinecans N78,1,Pili
Pectate disaccharide-lyase,G.quercinecans FRB124,0,PCWDE
Pectate lyase,G.quercinecans FRB124,0,PCWDE
Rhanmogalacturonan endolyase,G.quercinecans FRB124,1,PCWDE
Pectin lyase,G.quercinecans FRB124,0,PCWDE
Cellulase,G.quercinecans FRB124,1,PCWDE
beta-xylanase,G.quercinecans FRB124,0,PCWDE
Arabinosidase,G.quercinecans FRB124,0,PCWDE
beta-galactosidase,G.quercinecans FRB124,0,PCWDE
beta-xylosidase,G.quercinecans FRB124,0,PCWDE
beta-glucosidase,G.quercinecans FRB124,1,PCWDE
alpha-galactosidase,G.quercinecans FRB124,1,PCWDE
Galactanase,G.quercinecans FRB124,0,PCWDE
Polyglacturonase,G.quercinecans FRB124,1,PCWDE
Avicelase,G.quercinecans FRB124,0,PCWDE
alpha-L-arabinosidase,G.quercinecans FRB124,0,PCWDE
alpha-glucuronidase,G.quercinecans FRB124,0,PCWDE
Harpin(HrpN),G.quercinecans FRB124,0,Harpin
Harpin(HrpW),G.quercinecans FRB124,0,Harpin
Harpin(HrpA2),G.quercinecans FRB124,0,Harpin
Harpin(HrpZ1),G.quercinecans FRB124,0,Harpin
Harpin(HrpK1),G.quercinecans FRB124,0,Harpin
Harpin(PopW),G.quercinecans FRB124,0,Harpin
Harpin(HrcR),G.quercinecans FRB124,0,Harpin
Harpin(HopAK1),G.quercinecans FRB124,0,Harpin
HopAN1,G.quercinecans FRB124,1,Effector
HopAC1,G.quercinecans FRB124,0,Effector
HopAG1,G.quercinecans FRB124,0,Effector
HopAH1,G.quercinecans FRB124,0,Effector
HopAI1,G.quercinecans FRB124,0,Effector
HopJ1,G.quercinecans FRB124,0,Effector
HopAA1,G.quercinecans FRB124,0,Effector
HopM1,G.quercinecans FRB124,0,Effector
HopX1,G.quercinecans FRB124,0,Effector
HopQ1,G.quercinecans FRB124,0,Effector
HopF2,G.quercinecans FRB124,0,Effector
HopV1,G.quercinecans FRB124,0,Effector
HopR1,G.quercinecans FRB124,0,Effector
HopZ3,G.quercinecans FRB124,0,Effector
HopH1,G.quercinecans FRB124,0,Effector
HopL1,G.quercinecans FRB124,0,Effector
HopAH2,G.quercinecans FRB124,0,Effector
HopAJ1,G.quercinecans FRB124,0,Effector
HopPtoC,G.quercinecans FRB124,0,Effector
HopAV1,G.quercinecans FRB124,0,Effector
HopAF1,G.quercinecans FRB124,1,Effector
HopI1,G.quercinecans FRB124,0,Effector
HopAE1,G.quercinecans FRB124,0,Effector
HopAJ2,G.quercinecans FRB124,1,Effector
HopAB1,G.quercinecans FRB124,0,Effector
HopE1,G.quercinecans FRB124,0,Effector
HopAW1,G.quercinecans FRB124,0,Effector
HopP1,G.quercinecans FRB124,0,Effector
AvrBs2,G.quercinecans FRB124,0,Effector
AvrA,G.quercinecans FRB124,0,Effector
AvrRxv,G.quercinecans FRB124,0,Effector
AvrRpm1,G.quercinecans FRB124,0,Effector
AvrXccE1,G.quercinecans FRB124,0,Effector
AvrRpt2,G.quercinecans FRB124,0,Effector
AvrBs3,G.quercinecans FRB124,0,Effector
AvrE1,G.quercinecans FRB124,0,Effector
AvrB3,G.quercinecans FRB124,0,Effector
AvrXccB,G.quercinecans FRB124,0,Effector
DspA/E,G.quercinecans FRB124,0,Effector
DspF,G.quercinecans FRB124,0,Effector
Rsc3369,G.quercinecans FRB124,0,Effector
MxiE,G.quercinecans FRB124,1,Effector
ExoU,G.quercinecans FRB124,0,Effector
T2SS,G.quercinecans FRB124,1,T2SS
T3SS,G.quercinecans FRB124,0,T3SS
T4SS,G.quercinecans FRB124,0,T4SS
T6SS,G.quercinecans FRB124,1,T6SS
Flagella,G.quercinecans FRB124,2,Flagella
Pili,G.quercinecans FRB124,1,Pili
Pectate disaccharide-lyase,G.quercinecans FRB97,0,PCWDE
Pectate lyase,G.quercinecans FRB97,0,PCWDE
Rhanmogalacturonan endolyase,G.quercinecans FRB97,1,PCWDE
Pectin lyase,G.quercinecans FRB97,0,PCWDE
Cellulase,G.quercinecans FRB97,1,PCWDE
beta-xylanase,G.quercinecans FRB97,0,PCWDE
Arabinosidase,G.quercinecans FRB97,0,PCWDE
beta-galactosidase,G.quercinecans FRB97,0,PCWDE
beta-xylosidase,G.quercinecans FRB97,0,PCWDE
beta-glucosidase,G.quercinecans FRB97,1,PCWDE
alpha-galactosidase,G.quercinecans FRB97,0,PCWDE
Galactanase,G.quercinecans FRB97,1,PCWDE
Polyglacturonase,G.quercinecans FRB97,1,PCWDE
Avicelase,G.quercinecans FRB97,0,PCWDE
alpha-L-arabinosidase,G.quercinecans FRB97,0,PCWDE
alpha-glucuronidase,G.quercinecans FRB97,0,PCWDE
Harpin(HrpN),G.quercinecans FRB97,0,Harpin
Harpin(HrpW),G.quercinecans FRB97,0,Harpin
Harpin(HrpA2),G.quercinecans FRB97,0,Harpin
Harpin(HrpZ1),G.quercinecans FRB97,0,Harpin
Harpin(HrpK1),G.quercinecans FRB97,0,Harpin
Harpin(PopW),G.quercinecans FRB97,0,Harpin
Harpin(HrcR),G.quercinecans FRB97,0,Harpin
Harpin(HopAK1),G.quercinecans FRB97,0,Harpin
HopAN1,G.quercinecans FRB97,1,Effector
HopAC1,G.quercinecans FRB97,0,Effector
HopAG1,G.quercinecans FRB97,0,Effector
HopAH1,G.quercinecans FRB97,0,Effector
HopAI1,G.quercinecans FRB97,0,Effector
HopJ1,G.quercinecans FRB97,0,Effector
HopAA1,G.quercinecans FRB97,0,Effector
HopM1,G.quercinecans FRB97,0,Effector
HopX1,G.quercinecans FRB97,0,Effector
HopQ1,G.quercinecans FRB97,0,Effector
HopF2,G.quercinecans FRB97,0,Effector
HopV1,G.quercinecans FRB97,0,Effector
HopR1,G.quercinecans FRB97,0,Effector
HopZ3,G.quercinecans FRB97,0,Effector
HopH1,G.quercinecans FRB97,0,Effector
HopL1,G.quercinecans FRB97,0,Effector
HopAH2,G.quercinecans FRB97,0,Effector
HopAJ1,G.quercinecans FRB97,0,Effector
HopPtoC,G.quercinecans FRB97,0,Effector
HopAV1,G.quercinecans FRB97,0,Effector
HopAF1,G.quercinecans FRB97,1,Effector
HopI1,G.quercinecans FRB97,0,Effector
HopAE1,G.quercinecans FRB97,0,Effector
HopAJ2,G.quercinecans FRB97,1,Effector
HopAB1,G.quercinecans FRB97,0,Effector
HopE1,G.quercinecans FRB97,0,Effector
HopAW1,G.quercinecans FRB97,0,Effector
HopP1,G.quercinecans FRB97,0,Effector
AvrBs2,G.quercinecans FRB97,0,Effector
AvrA,G.quercinecans FRB97,0,Effector
AvrRxv,G.quercinecans FRB97,0,Effector
AvrRpm1,G.quercinecans FRB97,0,Effector
AvrXccE1,G.quercinecans FRB97,0,Effector
AvrRpt2,G.quercinecans FRB97,0,Effector
AvrBs3,G.quercinecans FRB97,0,Effector
AvrE1,G.quercinecans FRB97,0,Effector
AvrB3,G.quercinecans FRB97,0,Effector
AvrXccB,G.quercinecans FRB97,0,Effector
DspA/E,G.quercinecans FRB97,0,Effector
DspF,G.quercinecans FRB97,0,Effector
Rsc3369,G.quercinecans FRB97,0,Effector
MxiE,G.quercinecans FRB97,1,Effector
ExoU,G.quercinecans FRB97,0,Effector
T2SS,G.quercinecans FRB97,1,T2SS
T3SS,G.quercinecans FRB97,0,T3SS
T4SS,G.quercinecans FRB97,0,T4SS
T6SS,G.quercinecans FRB97,1,T6SS
Flagella,G.quercinecans FRB97,2,Flagella
Pili,G.quercinecans FRB97,1,Pili
Pectate disaccharide-lyase,G.diazotrophicus,0,PCWDE
Pectate lyase,G.diazotrophicus,0,PCWDE
Rhanmogalacturonan endolyase,G.diazotrophicus,0,PCWDE
Pectin lyase,G.diazotrophicus,0,PCWDE
Cellulase,G.diazotrophicus,1,PCWDE
beta-xylanase,G.diazotrophicus,0,PCWDE
Arabinosidase,G.diazotrophicus,0,PCWDE
beta-galactosidase,G.diazotrophicus,0,PCWDE
beta-xylosidase,G.diazotrophicus,0,PCWDE
beta-glucosidase,G.diazotrophicus,1,PCWDE
alpha-galactosidase,G.diazotrophicus,0,PCWDE
Galactanase,G.diazotrophicus,0,PCWDE
Polyglacturonase,G.diazotrophicus,0,PCWDE
Avicelase,G.diazotrophicus,0,PCWDE
alpha-L-arabinosidase,G.diazotrophicus,0,PCWDE
alpha-glucuronidase,G.diazotrophicus,0,PCWDE
Harpin(HrpN),G.diazotrophicus,0,Harpin
Harpin(HrpW),G.diazotrophicus,0,Harpin
Harpin(HrpA2),G.diazotrophicus,0,Harpin
Harpin(HrpZ1),G.diazotrophicus,0,Harpin
Harpin(HrpK1),G.diazotrophicus,0,Harpin
Harpin(PopW),G.diazotrophicus,0,Harpin
Harpin(HrcR),G.diazotrophicus,0,Harpin
Harpin(HopAK1),G.diazotrophicus,0,Harpin
HopAN1,G.diazotrophicus,0,Effector
HopAC1,G.diazotrophicus,0,Effector
HopAG1,G.diazotrophicus,0,Effector
HopAH1,G.diazotrophicus,0,Effector
HopAI1,G.diazotrophicus,0,Effector
HopJ1,G.diazotrophicus,0,Effector
HopAA1,G.diazotrophicus,0,Effector
HopM1,G.diazotrophicus,0,Effector
HopX1,G.diazotrophicus,0,Effector
HopQ1,G.diazotrophicus,0,Effector
HopF2,G.diazotrophicus,0,Effector
HopV1,G.diazotrophicus,0,Effector
HopR1,G.diazotrophicus,0,Effector
HopZ3,G.diazotrophicus,0,Effector
HopH1,G.diazotrophicus,0,Effector
HopL1,G.diazotrophicus,0,Effector
HopAH2,G.diazotrophicus,0,Effector
HopAJ1,G.diazotrophicus,0,Effector
HopPtoC,G.diazotrophicus,0,Effector
HopAV1,G.diazotrophicus,0,Effector
HopAF1,G.diazotrophicus,0,Effector
HopI1,G.diazotrophicus,1,Effector
HopAE1,G.diazotrophicus,0,Effector
HopAJ2,G.diazotrophicus,1,Effector
