Gene,Bacteria,Present,Category
alpha-galactosidase,R.solanacearum,0,PCWDE
Galactanase,R.solanacearum,0,PCWDE
Polyglacturonase,R.solanacearum,1,PCWDE
Avicelase,R.solanacearum,1,PCWDE
alpha-L-arabinosidase,R.solanacearum,0,PCWDE
alpha-glucuronidase,R.solanacearum,0,PCWDE
Harpin(HrpN),R.solanacearum,0,Harpin
Harpin(HrpW),R.solanacearum,0,Harpin
Harpin(HrpA2),R.solanacearum,0,Harpin
Harpin(HrpZ1),R.solanacearum,0,Harpin
Harpin(HrpK1),R.solanacearum,0,Harpin
Harpin(PopW),R.solanacearum,1,Harpin
Harpin(HrcR),R.solanacearum,0,Harpin
Harpin(HopAK1),R.solanacearum,0,Harpin
HopAN1,R.solanacearum,0,Effector
HopAC1,R.solanacearum,0,Effector
HopAG1,R.solanacearum,0,Effector
HopAH1,R.solanacearum,0,Effector
HopAI1,R.solanacearum,0,Effector
HopJ1,R.solanacearum,0,Effector
HopAA1,R.solanacearum,0,Effector
HopM1,R.solanacearum,0,Effector
HopX1,R.solanacearum,0,Effector
HopQ1,R.solanacearum,0,Effector
HopF2,R.solanacearum,0,Effector
HopV1,R.solanacearum,0,Effector
HopR1,R.solanacearum,0,Effector
HopZ3,R.solanacearum,0,Effector
HopH1,R.solanacearum,0,Effector
HopL1,R.solanacearum,0,Effector
HopAH2,R.solanacearum,0,Effector
HopAJ1,R.solanacearum,0,Effector
HopPtoC,R.solanacearum,0,Effector
HopAV1,R.solanacearum,1,Effector
HopAF1,R.solanacearum,0,Effector
HopI1,R.solanacearum,0,Effector
HopAE1,R.solanacearum,0,Effector
HopAJ2,R.solanacearum,1,Effector
HopAB1,R.solanacearum,0,Effector
HopE1,R.solanacearum,0,Effector
HopAW1,R.solanacearum,0,Effector
HopP1,R.solanacearum,0,Effector
AvrBs2,R.solanacearum,1,Effector
AvrA,R.solanacearum,1,Effector
AvrRxv,R.solanacearum,1,Effector
AvrRpm1,R.solanacearum,1,Effector
AvrXccE1,R.solanacearum,0,Effector
AvrRpt2,R.solanacearum,0,Effector
AvrBs3,R.solanacearum,0,Effector
AvrE1,R.solanacearum,0,Effector
AvrB3,R.solanacearum,0,Effector
AvrXccB,R.solanacearum,0,Effector
DspA/E,R.solanacearum,0,Effector
DspF,R.solanacearum,0,Effector
Rsc3369,R.solanacearum,1,Effector
MxiE,R.solanacearum,1,Effector
ExoU,R.solanacearum,1,Effector
T2SS,R.solanacearum,1,T2SS
T3SS,R.solanacearum,1,T3SS
T4SS,R.solanacearum,1,T4SS
T6SS,R.solanacearum,1,T6SS
Flagella,R.solanacearum,1,Flagella
Pili,R.solanacearum,1,Pili
Pectate disaccharide-lyase,L.britannica,0,PCWDE
Pectate lyase,L.britannica,1,PCWDE
Rhanmogalacturonan endolyase,L.britannica,0,PCWDE
Pectin lyase,L.britannica,1,PCWDE
Cellulase,L.britannica,1,PCWDE
beta-xylanase,L.britannica,0,PCWDE
Arabinosidase,L.britannica,1,PCWDE
beta-galactosidase,L.britannica,0,PCWDE
beta-xylosidase,L.britannica,0,PCWDE
beta-glucosidase,L.britannica,1,PCWDE
alpha-galactosidase,L.britannica,1,PCWDE
Galactanase,L.britannica,0,PCWDE
Polyglacturonase,L.britannica,0,PCWDE
Avicelase,L.britannica,0,PCWDE
alpha-glucuronidase,L.britannica,0,PCWDE
alpha-L-arabinosidase,L.britannica,0,PCWDE
Harpin(HrpN),L.britannica,0,Harpin
Harpin(HrpW),L.britannica,1,Harpin
Harpin(HrpA2),L.britannica,1,Harpin
Harpin(HrpZ1),L.britannica,0,Harpin
Harpin(HrpK1),L.britannica,0,Harpin
Harpin(PopW),L.britannica,0,Harpin
Harpin(HrcR),L.britannica,1,Harpin
Harpin(HopAK1),L.britannica,0,Harpin
HopAN1,L.britannica,0,Effector
HopAC1,L.britannica,0,Effector
HopAG1,L.britannica,0,Effector
HopAH1,L.britannica,0,Effector
HopAI1,L.britannica,0,Effector
HopJ1,L.britannica,0,Effector
HopAA1,L.britannica,0,Effector
HopM1,L.britannica,0,Effector
HopX1,L.britannica,0,Effector
HopQ1,L.britannica,0,Effector
HopF2,L.britannica,0,Effector
HopV1,L.britannica,0,Effector
HopR1,L.britannica,0,Effector
HopZ3,L.britannica,0,Effector
HopH1,L.britannica,0,Effector
HopL1,L.britannica,1,Effector
HopAH2,L.britannica,0,Effector
HopAJ1,L.britannica,0,Effector
HopPtoC,L.britannica,0,Effector
HopAV1,L.britannica,0,Effector
HopAF1,L.britannica,0,Effector
HopI1,L.britannica,1,Effector
HopAE1,L.britannica,0,Effector
HopAJ2,L.britannica,0,Effector
HopAB1,L.britannica,0,Effector
HopE1,L.britannica,0,Effector
HopAW1,L.britannica,0,Effector
HopP1,L.britannica,0,Effector
AvrBs2,L.britannica,0,Effector
AvrA,L.britannica,0,Effector
AvrRxv,L.britannica,0,Effector
AvrRpm1,L.britannica,0,Effector
AvrXccE1,L.britannica,0,Effector
AvrRpt2,L.britannica,0,Effector
AvrBs3,L.britannica,0,Effector
AvrE1,L.britannica,0,Effector
AvrB3,L.britannica,0,Effector
AvrXccB,L.britannica,0,Effector
DspA/E,L.britannica,1,Effector
DspF,L.britannica,1,Effector
Rsc3369,L.britannica,0,Effector
MxiE,L.britannica,1,Effector
ExoU,L.britannica,0,Effector
T2SS,L.britannica,1,T2SS
T3SS,L.britannica,1,T3SS
T4SS,L.britannica,0,T4SS
T6SS,L.britannica,1,T6SS
Flagella,L.britannica,1,Flagella
Pili,L.britannica,1,Pili
Pectate disaccharide-lyase,E.amylovora,0,PCWDE
Pectate lyase,E.amylovora,1,PCWDE
Rhanmogalacturonan endolyase,E.amylovora,0,PCWDE
Pectin lyase,E.amylovora,1,PCWDE
Cellulase,E.amylovora,1,PCWDE
beta-xylanase,E.amylovora,0,PCWDE
Arabinosidase,E.amylovora,0,PCWDE
beta-galactosidase,E.amylovora,1,PCWDE
beta-xylosidase,E.amylovora,0,PCWDE
beta-glucosidase,E.amylovora,1,PCWDE
alpha-galactosidase,E.amylovora,0,PCWDE
Galactanase,E.amylovora,0,PCWDE
Polyglacturonase,E.amylovora,1,PCWDE
Avicelase,E.amylovora,0,PCWDE
alpha-L-arabinosidase,E.amylovora,0,PCWDE
alpha-glucuronidase,E.amylovora,0,PCWDE
Harpin(HrpN),E.amylovora,0,Harpin
Harpin(HrpW),E.amylovora,1,Harpin
Harpin(HrpA2),E.amylovora,1,Harpin
Harpin(HrpZ1),E.amylovora,0,Harpin
Harpin(HrpK1),E.amylovora,0,Harpin
Harpin(PopW),E.amylovora,0,Harpin
Harpin(HrcR),E.amylovora,1,Harpin
Harpin(HopAK1),E.amylovora,1,Harpin
HopAN1,E.amylovora,1,Effector
HopAC1,E.amylovora,1,Effector
HopAG1,E.amylovora,0,Effector
HopAH1,E.amylovora,0,Effector
HopAI1,E.amylovora,0,Effector
HopJ1,E.amylovora,0,Effector
HopAA1,E.amylovora,0,Effector
HopM1,E.amylovora,0,Effector
HopX1,E.amylovora,0,Effector
HopQ1,E.amylovora,0,Effector
HopF2,E.amylovora,0,Effector
HopV1,E.amylovora,0,Effector
HopR1,E.amylovora,0,Effector
HopZ3,E.amylovora,1,Effector
HopH1,E.amylovora,0,Effector
HopL1,E.amylovora,1,Effector
HopAH2,E.amylovora,0,Effector
HopAJ1,E.amylovora,0,Effector
HopPtoC,E.amylovora,1,Effector
HopAV1,E.amylovora,0,Effector
HopAF1,E.amylovora,0,Effector
HopI1,E.amylovora,1,Effector
HopAE1,E.amylovora,0,Effector
HopAJ2,E.amylovora,1,Effector
HopAB1,E.amylovora,0,Effector
HopE1,E.amylovora,0,Effector
HopAW1,E.amylovora,0,Effector
HopP1,E.amylovora,0,Effector
AvrBs2,E.amylovora,0,Effector
AvrA,E.amylovora,0,Effector
AvrRxv,E.amylovora,0,Effector
AvrRpm1,E.amylovora,0,Effector
AvrXccE1,E.amylovora,0,Effector
AvrRpt2,E.amylovora,1,Effector
AvrBs3,E.amylovora,0,Effector
AvrE1,E.amylovora,0,Effector
AvrB3,E.amylovora,0,Effector
AvrXccB,E.amylovora,0,Effector
DspA/E,E.amylovora,1,Effector
DspF,E.amylovora,1,Effector
Rsc3369,E.amylovora,0,Effector
MxiE,E.amylovora,0,Effector
ExoU,E.amylovora,0,Effector
T2SS,E.amylovora,0,T2SS
T3SS,E.amylovora,1,T3SS
T4SS,E.amylovora,0,T4SS
T6SS,E.amylovora,2,T6SS
Flagella,E.amylovora,1,Flagella
Pili,E.amylovora,1,Pili
Pectate disaccharide-lyase,P.carotovorum,1,PCWDE
Pectate lyase,P.carotovorum,1,PCWDE
Rhanmogalacturonan endolyase,P.carotovorum,1,PCWDE
Pectin lyase,P.carotovorum,1,PCWDE
Cellulase,P.carotovorum,1,PCWDE
beta-xylanase,P.carotovorum,0,PCWDE
Arabinosidase,P.carotovorum,0,PCWDE
beta-galactosidase,P.carotovorum,1,PCWDE
beta-xylosidase,P.carotovorum,1,PCWDE
beta-glucosidase,P.carotovorum,1,PCWDE
alpha-galactosidase,P.carotovorum,1,PCWDE
Galactanase,P.carotovorum,1,PCWDE
Polyglacturonase,P.carotovorum,0,PCWDE
Avicelase,P.carotovorum,0,PCWDE
alpha-L-arabinosidase,P.carotovorum,0,PCWDE
alpha-glucuronidase,P.carotovorum,0,PCWDE
Harpin(HrpN),P.carotovorum,1,Harpin
Harpin(HrpW),P.carotovorum,1,Harpin
Harpin(HrpA2),P.carotovorum,0,Harpin
Harpin(HrpZ1),P.carotovorum,0,Harpin
Harpin(HrpK1),P.carotovorum,1,Harpin
Harpin(PopW),P.carotovorum,0,Harpin
Harpin(HrcR),P.carotovorum,0,Harpin
Harpin(HopAK1),P.carotovorum,1,Harpin
HopAN1,P.carotovorum,1,Effector
HopAC1,P.carotovorum,0,Effector
HopAG1,P.carotovorum,0,Effector
HopAH1,P.carotovorum,0,Effector
HopAI1,P.carotovorum,0,Effector
HopJ1,P.carotovorum,0,Effector
HopAA1,P.carotovorum,0,Effector
HopM1,P.carotovorum,0,Effector
HopX1,P.carotovorum,0,Effector
HopQ1,P.carotovorum,0,Effector
HopF2,P.carotovorum,0,Effector
HopV1,P.carotovorum,0,Effector
HopR1,P.carotovorum,0,Effector
HopZ3,P.carotovorum,0,Effector
HopH1,P.carotovorum,0,Effector
HopL1,P.carotovorum,1,Effector
HopAH2,P.carotovorum,0,Effector
HopAJ1,P.carotovorum,0,Effector
HopPtoC,P.carotovorum,0,Effector
HopAV1,P.carotovorum,0,Effector
HopAF1,P.carotovorum,0,Effector
HopI1,P.carotovorum,1,Effector
HopAE1,P.carotovorum,0,Effector
HopAJ2,P.carotovorum,1,Effector
HopAB1,P.carotovorum,0,Effector
HopE1,P.carotovorum,0,Effector
HopAW1,P.carotovorum,0,Effector
HopP1,P.carotovorum,0,Effector
AvrBs2,P.carotovorum,0,Effector
AvrA,P.carotovorum,0,Effector
AvrRxv,P.carotovorum,0,Effector
AvrRpm1,P.carotovorum,0,Effector
AvrXccE1,P.carotovorum,0,Effector
AvrRpt2,P.carotovorum,0,Effector
AvrBs3,P.carotovorum,0,Effector
AvrE1,P.carotovorum,0,Effector
AvrB3,P.carotovorum,0,Effector
AvrXccB,P.carotovorum,0,Effector
DspA/E,P.carotovorum,1,Effector
DspF,P.carotovorum,0,Effector
Rsc3369,P.carotovorum,0,Effector
MxiE,P.carotovorum,0,Effector
ExoU,P.carotovorum,0,Effector
T2SS,P.carotovorum,1,T2SS
T3SS,P.carotovorum,1,T3SS
T4SS,P.carotovorum,2,T4SS
T6SS,P.carotovorum,1,T6SS
Flagella,P.carotovorum,1,Flagella
Pili,P.carotovorum,1,Pili
Pectate disaccharide-lyase,D.dadantii,1,PCWDE
Pectate lyase,D.dadantii,1,PCWDE
Rhanmogalacturonan endolyase,D.dadantii,1,PCWDE
Pectin lyase,D.dadantii,1,PCWDE
Cellulase,D.dadantii,1,PCWDE
beta-xylanase,D.dadantii,0,PCWDE
Arabinosidase,D.dadantii,0,PCWDE
beta-galactosidase,D.dadantii,1,PCWDE
beta-xylosidase,D.dadantii,0,PCWDE
beta-glucosidase,D.dadantii,1,PCWDE
alpha-galactosidase,D.dadantii,1,PCWDE
Galactanase,D.dadantii,1,PCWDE
Polyglacturonase,D.dadantii,0,PCWDE
Avicelase,D.dadantii,0,PCWDE
alpha-L-arabinosidase,D.dadantii,0,PCWDE
alpha-glucuronidase,D.dadantii,0,PCWDE
Harpin(HrpN),D.dadantii,1,Harpin
Harpin(HrpW),D.dadantii,1,Harpin
Harpin(HrpA2),D.dadantii,0,Harpin
Harpin(HrpZ1),D.dadantii,0,Harpin
Harpin(HrpK1),D.dadantii,1,Harpin
Harpin(PopW),D.dadantii,0,Harpin
Harpin(HrcR),D.dadantii,0,Harpin
Harpin(HopAK1),D.dadantii,1,Harpin
HopAN1,D.dadantii,0,Effector
HopAC1,D.dadantii,0,Effector
HopAG1,D.dadantii,0,Effector
HopAH1,D.dadantii,0,Effector
HopAI1,D.dadantii,0,Effector
HopJ1,D.dadantii,0,Effector
HopAA1,D.dadantii,0,Effector
HopM1,D.dadantii,0,Effector
HopX1,D.dadantii,0,Effector
HopQ1,D.dadantii,0,Effector
HopF2,D.dadantii,0,Effector
HopV1,D.dadantii,0,Effector
HopR1,D.dadantii,0,Effector
HopZ3,D.dadantii,0,Effector
HopH1,D.dadantii,0,Effector
HopL1,D.dadantii,1,Effector
HopAH2,D.dadantii,0,Effector
HopAJ1,D.dadantii,0,Effector
HopPtoC,D.dadantii,0,Effector
HopAV1,D.dadantii,0,Effector
HopAF1,D.dadantii,0,Effector
HopI1,D.dadantii,1,Effector
HopAE1,D.dadantii,0,Effector
HopAJ2,D.dadantii,1,Effector
HopAB1,D.dadantii,0,Effector
HopE1,D.dadantii,0,Effector
HopAW1,D.dadantii,0,Effector
HopP1,D.dadantii,0,Effector
AvrBs2,D.dadantii,1,Effector
AvrA,D.dadantii,0,Effector
AvrRxv,D.dadantii,0,Effector
AvrRpm1,D.dadantii,0,Effector
AvrXccE1,D.dadantii,0,Effector
AvrRpt2,D.dadantii,0,Effector
AvrBs3,D.dadantii,0,Effector
AvrE1,D.dadantii,0,Effector
AvrB3,D.dadantii,0,Effector
AvrXccB,D.dadantii,0,Effector
DspA/E,D.dadantii,1,Effector
DspF,D.dadantii,1,Effector
Rsc3369,D.dadantii,0,Effector
MxiE,D.dadantii,1,Effector
ExoU,D.dadantii,0,Effector
T2SS,D.dadantii,1,T2SS
T3SS,D.dadantii,1,T3SS
T4SS,D.dadantii,1,T4SS
T6SS,D.dadantii,2,T6SS
Flagella,D.dadantii,1,Flagella
Pili,D.dadantii,1,Pili
Pectate disaccharide-lyase,B.goodwinii OBR1,1,PCWDE
Pectate lyase,B.goodwinii OBR1,1,PCWDE
Rhanmogalacturonan endolyase,B.goodwinii OBR1,0,PCWDE
Pectin lyase,B.goodwinii OBR1,1,PCWDE
Cellulase,B.goodwinii OBR1,1,PCWDE
beta-xylanase,B.goodwinii OBR1,0,PCWDE
Arabinosidase,B.goodwinii OBR1,1,PCWDE
beta-galactosidase,B.goodwinii OBR1,0,PCWDE
beta-xylosidase,B.goodwinii OBR1,0,PCWDE
beta-glucosidase,B.goodwinii OBR1,1,PCWDE
alpha-galactosidase,B.goodwinii OBR1,1,PCWDE
Galactanase,B.goodwinii OBR1,0,PCWDE
Polyglacturonase,B.goodwinii OBR1,0,PCWDE
Avicelase,B.goodwinii OBR1,0,PCWDE
alpha-L-arabinosidase,B.goodwinii OBR1,0,PCWDE
alpha-glucuronidase,B.goodwinii OBR1,0,PCWDE
Harpin(HrpN),B.goodwinii OBR1,1,Harpin
Harpin(HrpW),B.goodwinii OBR1,1,Harpin
Harpin(HrpA2),B.goodwinii OBR1,0,Harpin
Harpin(HrpZ1),B.goodwinii OBR1,0,Harpin
Harpin(HrpK1),B.goodwinii OBR1,0,Harpin
Harpin(PopW),B.goodwinii OBR1,0,Harpin
Harpin(HrcR),B.goodwinii OBR1,0,Harpin
Harpin(HopAK1),B.goodwinii OBR1,0,Harpin
HopAN1,B.goodwinii OBR1,1,Effector
HopAC1,B.goodwinii OBR1,0,Effector
HopAG1,B.goodwinii OBR1,0,Effector
HopAH1,B.goodwinii OBR1,0,Effector
HopAI1,B.goodwinii OBR1,0,Effector
HopJ1,B.goodwinii OBR1,0,Effector
HopAA1,B.goodwinii OBR1,0,Effector
HopM1,B.goodwinii OBR1,0,Effector
HopX1,B.goodwinii OBR1,1,Effector
HopQ1,B.goodwinii OBR1,0,Effector
HopF2,B.goodwinii OBR1,0,Effector
HopV1,B.goodwinii OBR1,0,Effector
HopR1,B.goodwinii OBR1,0,Effector
HopZ3,B.goodwinii OBR1,0,Effector
HopH1,B.goodwinii OBR1,0,Effector
HopL1,B.goodwinii OBR1,1,Effector
HopAH2,B.goodwinii OBR1,0,Effector
HopAJ1,B.goodwinii OBR1,0,Effector
HopPtoC,B.goodwinii OBR1,0,Effector
HopAV1,B.goodwinii OBR1,0,Effector
HopAF1,B.goodwinii OBR1,0,Effector
HopI1,B.goodwinii OBR1,1,Effector
HopAE1,B.goodwinii OBR1,0,Effector
HopAJ2,B.goodwinii OBR1,1,Effector
HopAB1,B.goodwinii OBR1,0,Effector
HopE1,B.goodwinii OBR1,1,Effector
HopAW1,B.goodwinii OBR1,1,Effector
HopP1,B.goodwinii OBR1,0,Effector
AvrBs2,B.goodwinii OBR1,0,Effector
AvrA,B.goodwinii OBR1,0,Effector
AvrRxv,B.goodwinii OBR1,1,Effector
AvrRpm1,B.goodwinii OBR1,0,Effector
AvrXccE1,B.goodwinii OBR1,0,Effector
AvrRpt2,B.goodwinii OBR1,0,Effector
AvrBs3,B.goodwinii OBR1,0,Effector
AvrE1,B.goodwinii OBR1,0,Effector
AvrB3,B.goodwinii OBR1,0,Effector
AvrXccB,B.goodwinii OBR1,1,Effector
DspA/E,B.goodwinii OBR1,1,Effector
DspF,B.goodwinii OBR1,1,Effector
Rsc3369,B.goodwinii OBR1,0,Effector
MxiE,B.goodwinii OBR1,1,Effector
ExoU,B.goodwinii OBR1,0,Effector
T2SS,B.goodwinii OBR1,1,T2SS
T3SS,B.goodwinii OBR1,1,T3SS
T4SS,B.goodwinii OBR1,2,T4SS
T6SS,B.goodwinii OBR1,1,T6SS
Flagella,B.goodwinii OBR1,1,Flagella
Pili,B.goodwinii OBR1,1,Pili
Pectate disaccharide-lyase,B.goodwinii FRB171,0,PCWDE
Pectate lyase,B.goodwinii FRB171,1,PCWDE
Rhanmogalacturonan endolyase,B.goodwinii FRB171,0,PCWDE
Pectin lyase,B.goodwinii FRB171,1,PCWDE
Cellulase,B.goodwinii FRB171,1,PCWDE
beta-xylanase,B.goodwinii FRB171,0,PCWDE
Arabinosidase,B.goodwinii FRB171,0,PCWDE
beta-galactosidase,B.goodwinii FRB171,1,PCWDE
beta-xylosidase,B.goodwinii FRB171,0,PCWDE
beta-glucosidase,B.goodwinii FRB171,1,PCWDE
alpha-galactosidase,B.goodwinii FRB171,1,PCWDE
Galactanase,B.goodwinii FRB171,0,PCWDE
Polyglacturonase,B.goodwinii FRB171,0,PCWDE
Avicelase,B.goodwinii FRB171,0,PCWDE
alpha-L-arabinosidase,B.goodwinii FRB171,0,PCWDE
alpha-glucuronidase,B.goodwinii FRB171,0,PCWDE
Harpin(HrpN),B.goodwinii FRB171,1,Harpin
Harpin(HrpW),B.goodwinii FRB171,1,Harpin
Harpin(HrpA2),B.goodwinii FRB171,0,Harpin
Harpin(HrpZ1),B.goodwinii FRB171,0,Harpin
Harpin(HrpK1),B.goodwinii FRB171,0,Harpin
Harpin(PopW),B.goodwinii FRB171,0,Harpin
Harpin(HrcR),B.goodwinii FRB171,0,Harpin
Harpin(HopAK1),B.goodwinii FRB171,0,Harpin
HopAN1,B.goodwinii FRB171,1,Effector
HopAC1,B.goodwinii FRB171,0,Effector
HopAG1,B.goodwinii FRB171,0,Effector
HopAH1,B.goodwinii FRB171,0,Effector
HopAI1,B.goodwinii FRB171,0,Effector
HopJ1,B.goodwinii FRB171,0,Effector
HopAA1,B.goodwinii FRB171,0,Effector
HopM1,B.goodwinii FRB171,0,Effector
HopX1,B.goodwinii FRB171,1,Effector
HopQ1,B.goodwinii FRB171,0,Effector
HopF2,B.goodwinii FRB171,0,Effector
HopV1,B.goodwinii FRB171,0,Effector
HopR1,B.goodwinii FRB171,0,Effector
HopZ3,B.goodwinii FRB171,0,Effector
HopH1,B.goodwinii FRB171,0,Effector
HopL1,B.goodwinii FRB171,1,Effector
HopAH2,B.goodwinii FRB171,0,Effector
HopAJ1,B.goodwinii FRB171,0,Effector
HopPtoC,B.goodwinii FRB171,0,Effector
HopAV1,B.goodwinii FRB171,0,Effector
HopAF1,B.goodwinii FRB171,0,Effector
HopI1,B.goodwinii FRB171,1,Effector
HopAE1,B.goodwinii FRB171,0,Effector
HopAJ2,B.goodwinii FRB171,1,Effector
HopAB1,B.goodwinii FRB171,0,Effector
HopE1,B.goodwinii FRB171,1,Effector
HopAW1,B.goodwinii FRB171,1,Effector
HopP1,B.goodwinii FRB171,0,Effector
AvrBs2,B.goodwinii FRB171,0,Effector
AvrA,B.goodwinii FRB171,0,Effector
AvrRxv,B.goodwinii FRB171,0,Effector
AvrRpm1,B.goodwinii FRB171,0,Effector
AvrXccE1,B.goodwinii FRB171,0,Effector
AvrRpt2,B.goodwinii FRB171,0,Effector
AvrBs3,B.goodwinii FRB171,0,Effector
AvrE1,B.goodwinii FRB171,0,Effector
AvrB3,B.goodwinii FRB171,0,Effector
AvrXccB,B.goodwinii FRB171,1,Effector
DspA/E,B.goodwinii FRB171,1,Effector
DspF,B.goodwinii FRB171,1,Effector
Rsc3369,B.goodwinii FRB171,0,Effector
MxiE,B.goodwinii FRB171,1,Effector
ExoU,B.goodwinii FRB171,0,Effector
T2SS,B.goodwinii FRB171,1,T2SS
T3SS,B.goodwinii FRB171,1,T3SS
T4SS,B.goodwinii FRB171,1,T4SS
T6SS,B.goodwinii FRB171,1,T6SS
Flagella,B.goodwinii FRB171,1,Flagella
Pili,B.goodwinii FRB171,1,Pili
Pectate disaccharide-lyase,B.goodwinii FRB141,1,PCWDE
Pectate lyase,B.goodwinii FRB141,1,PCWDE
Rhanmogalacturonan endolyase,B.goodwinii FRB141,0,PCWDE
Pectin lyase,B.goodwinii FRB141,1,PCWDE
Cellulase,B.goodwinii FRB141,1,PCWDE
beta-xylanase,B.goodwinii FRB141,0,PCWDE
Arabinosidase,B.goodwinii FRB141,0,PCWDE
beta-galactosidase,B.goodwinii FRB141,1,PCWDE
beta-xylosidase,B.goodwinii FRB141,1,PCWDE
beta-glucosidase,B.goodwinii FRB141,0,PCWDE
alpha-galactosidase,B.goodwinii FRB141,1,PCWDE
Galactanase,B.goodwinii FRB141,0,PCWDE
Polyglacturonase,B.goodwinii FRB141,0,PCWDE
Avicelase,B.goodwinii FRB141,0,PCWDE
alpha-L-arabinosidase,B.goodwinii FRB141,0,PCWDE
alpha-glucuronidase,B.goodwinii FRB141,0,PCWDE
Harpin(HrpN),B.goodwinii FRB141,1,Harpin
Harpin(HrpW),B.goodwinii FRB141,1,Harpin
