Gene,Bacteria,Present,Category
Harpin(HrpA2),B.goodwinii FRB141,0,Harpin
Harpin(HrpZ1),B.goodwinii FRB141,0,Harpin
Harpin(HrpK1),B.goodwinii FRB141,0,Harpin
Harpin(PopW),B.goodwinii FRB141,0,Harpin
Harpin(HrcR),B.goodwinii FRB141,0,Harpin
Harpin(HopAK1),B.goodwinii FRB141,0,Harpin
HopAN1,B.goodwinii FRB141,1,Effector
HopAC1,B.goodwinii FRB141,0,Effector
HopAG1,B.goodwinii FRB141,0,Effector
HopAH1,B.goodwinii FRB141,0,Effector
HopAI1,B.goodwinii FRB141,0,Effector
HopJ1,B.goodwinii FRB141,0,Effector
HopAA1,B.goodwinii FRB141,0,Effector
HopM1,B.goodwinii FRB141,0,Effector
HopX1,B.goodwinii FRB141,1,Effector
HopQ1,B.goodwinii FRB141,0,Effector
HopF2,B.goodwinii FRB141,0,Effector
HopV1,B.goodwinii FRB141,0,Effector
HopR1,B.goodwinii FRB141,0,Effector
HopZ3,B.goodwinii FRB141,0,Effector
HopH1,B.goodwinii FRB141,0,Effector
HopL1,B.goodwinii FRB141,1,Effector
HopAH2,B.goodwinii FRB141,0,Effector
HopAJ1,B.goodwinii FRB141,0,Effector
HopPtoC,B.goodwinii FRB141,0,Effector
HopAV1,B.goodwinii FRB141,0,Effector
HopAF1,B.goodwinii FRB141,0,Effector
HopI1,B.goodwinii FRB141,1,Effector
HopAE1,B.goodwinii FRB141,0,Effector
HopAJ2,B.goodwinii FRB141,1,Effector
HopAB1,B.goodwinii FRB141,0,Effector
HopE1,B.goodwinii FRB141,1,Effector
HopAW1,B.goodwinii FRB141,1,Effector
HopP1,B.goodwinii FRB141,0,Effector
AvrBs2,B.goodwinii FRB141,0,Effector
AvrA,B.goodwinii FRB141,0,Effector
AvrRxv,B.goodwinii FRB141,0,Effector
AvrRpm1,B.goodwinii FRB141,0,Effector
AvrXccE1,B.goodwinii FRB141,0,Effector
AvrRpt2,B.goodwinii FRB141,0,Effector
AvrBs3,B.goodwinii FRB141,0,Effector
AvrE1,B.goodwinii FRB141,0,Effector
AvrB3,B.goodwinii FRB141,0,Effector
AvrXccB,B.goodwinii FRB141,1,Effector
DspA/E,B.goodwinii FRB141,1,Effector
DspF,B.goodwinii FRB141,1,Effector
Rsc3369,B.goodwinii FRB141,0,Effector
MxiE,B.goodwinii FRB141,1,Effector
ExoU,B.goodwinii FRB141,0,Effector
T2SS,B.goodwinii FRB141,2,T2SS
T3SS,B.goodwinii FRB141,1,T3SS
T4SS,B.goodwinii FRB141,2,T4SS
T6SS,B.goodwinii FRB141,1,T6SS
Flagella,B.goodwinii FRB141,1,Flagella
Pili,B.goodwinii FRB141,1,Pili
Pectate disaccharide-lyase,B.salicis,0,PCWDE
Pectate lyase,B.salicis,1,PCWDE
Rhanmogalacturonan endolyase,B.salicis,0,PCWDE
Pectin lyase,B.salicis,1,PCWDE
Cellulase,B.salicis,1,PCWDE
beta-xylanase,B.salicis,0,PCWDE
Arabinosidase,B.salicis,0,PCWDE
beta-galactosidase,B.salicis,0,PCWDE
beta-xylosidase,B.salicis,0,PCWDE
beta-glucosidase,B.salicis,1,PCWDE
alpha-galactosidase,B.salicis,1,PCWDE
Galactanase,B.salicis,0,PCWDE
Polyglacturonase,B.salicis,0,PCWDE
Avicelase,B.salicis,0,PCWDE
alpha-L-arabinosidase,B.salicis,0,PCWDE
alpha-glucuronidase,B.salicis,0,PCWDE
Harpin(HrpN),B.salicis,0,Harpin
Harpin(HrpW),B.salicis,1,Harpin
Harpin(HrpA2),B.salicis,0,Harpin
Harpin(HrpZ1),B.salicis,0,Harpin
Harpin(HrpK1),B.salicis,0,Harpin
Harpin(PopW),B.salicis,0,Harpin
Harpin(HrcR),B.salicis,0,Harpin
Harpin(HopAK1),B.salicis,0,Harpin
HopAN1,B.salicis,0,Effector
HopAC1,B.salicis,0,Effector
HopAG1,B.salicis,0,Effector
HopAH1,B.salicis,0,Effector
HopAI1,B.salicis,0,Effector
HopJ1,B.salicis,0,Effector
HopAA1,B.salicis,0,Effector
HopM1,B.salicis,1,Effector
HopX1,B.salicis,0,Effector
HopQ1,B.salicis,0,Effector
HopF2,B.salicis,1,Effector
HopV1,B.salicis,1,Effector
HopR1,B.salicis,1,Effector
HopZ3,B.salicis,0,Effector
HopH1,B.salicis,1,Effector
HopL1,B.salicis,1,Effector
HopAH2,B.salicis,0,Effector
HopAJ1,B.salicis,0,Effector
HopPtoC,B.salicis,0,Effector
HopAV1,B.salicis,0,Effector
HopAF1,B.salicis,0,Effector
HopI1,B.salicis,1,Effector
HopAE1,B.salicis,0,Effector
HopAJ2,B.salicis,1,Effector
HopAB1,B.salicis,0,Effector
HopE1,B.salicis,0,Effector
HopAW1,B.salicis,0,Effector
HopP1,B.salicis,1,Effector
AvrBs2,B.salicis,0,Effector
AvrA,B.salicis,0,Effector
AvrRxv,B.salicis,0,Effector
AvrRpm1,B.salicis,0,Effector
AvrXccE1,B.salicis,0,Effector
AvrRpt2,B.salicis,0,Effector
AvrBs3,B.salicis,0,Effector
AvrE1,B.salicis,0,Effector
AvrB3,B.salicis,0,Effector
AvrXccB,B.salicis,1,Effector
DspA/E,B.salicis,1,Effector
DspF,B.salicis,0,Effector
Rsc3369,B.salicis,0,Effector
MxiE,B.salicis,0,Effector
ExoU,B.salicis,0,Effector
T2SS,B.salicis,1,T2SS
T3SS,B.salicis,1,T3SS
T4SS,B.salicis,2,T4SS
T6SS,B.salicis,0,T6SS
Flagella,B.salicis,1,Flagella
Pili,B.salicis,1,Pili
Pectate disaccharide-lyase,B.alni,0,PCWDE
Pectate lyase,B.alni,1,PCWDE
Rhanmogalacturonan endolyase,B.alni,0,PCWDE
Pectin lyase,B.alni,1,PCWDE
Cellulase,B.alni,1,PCWDE
beta-xylanase,B.alni,0,PCWDE
Arabinosidase,B.alni,0,PCWDE
beta-galactosidase,B.alni,0,PCWDE
beta-xylosidase,B.alni,0,PCWDE
beta-glucosidase,B.alni,1,PCWDE
alpha-galactosidase,B.alni,0,PCWDE
Galactanase,B.alni,0,PCWDE
Polyglacturonase,B.alni,0,PCWDE
Avicelase,B.alni,0,PCWDE
alpha-L-arabinosidase,B.alni,0,PCWDE
alpha-glucuronidase,B.alni,0,PCWDE
Harpin(HrpN),B.alni,0,Harpin
Harpin(HrpW),B.alni,1,Harpin
Harpin(HrpA2),B.alni,0,Harpin
Harpin(HrpZ1),B.alni,0,Harpin
Harpin(HrpK1),B.alni,0,Harpin
Harpin(PopW),B.alni,0,Harpin
Harpin(HrcR),B.alni,1,Harpin
Harpin(HopAK1),B.alni,1,Harpin
HopAN1,B.alni,0,Effector
HopAC1,B.alni,0,Effector
HopAG1,B.alni,0,Effector
HopAH1,B.alni,0,Effector
HopAI1,B.alni,0,Effector
HopJ1,B.alni,0,Effector
HopAA1,B.alni,0,Effector
HopM1,B.alni,0,Effector
HopX1,B.alni,0,Effector
HopQ1,B.alni,1,Effector
HopF2,B.alni,1,Effector
HopV1,B.alni,1,Effector
HopR1,B.alni,1,Effector
HopZ3,B.alni,0,Effector
HopH1,B.alni,1,Effector
HopL1,B.alni,1,Effector
HopAH2,B.alni,0,Effector
HopAJ1,B.alni,0,Effector
HopPtoC,B.alni,0,Effector
HopAV1,B.alni,0,Effector
HopAF1,B.alni,0,Effector
HopI1,B.alni,1,Effector
HopAE1,B.alni,0,Effector
HopAJ2,B.alni,1,Effector
HopAB1,B.alni,0,Effector
HopE1,B.alni,1,Effector
HopAW1,B.alni,0,Effector
HopP1,B.alni,0,Effector
AvrBs2,B.alni,0,Effector
AvrA,B.alni,0,Effector
AvrRxv,B.alni,0,Effector
AvrRpm1,B.alni,0,Effector
AvrXccE1,B.alni,0,Effector
AvrRpt2,B.alni,0,Effector
AvrBs3,B.alni,0,Effector
AvrE1,B.alni,0,Effector
AvrB3,B.alni,0,Effector
AvrXccB,B.alni,1,Effector
DspA/E,B.alni,1,Effector
DspF,B.alni,0,Effector
Rsc3369,B.alni,0,Effector
MxiE,B.alni,1,Effector
ExoU,B.alni,0,Effector
T2SS,B.alni,2,T2SS
T3SS,B.alni,1,T3SS
T4SS,B.alni,0,T4SS
T6SS,B.alni,2,T6SS
Flagella,B.alni,1,Flagella
Pili,B.alni,0,Pili
Pectate disaccharide-lyase,P.syringae,0,PCWDE
Pectate lyase,P.syringae,1,PCWDE
Rhanmogalacturonan endolyase,P.syringae,0,PCWDE
Pectin lyase,P.syringae,1,PCWDE
Cellulase,P.syringae,1,PCWDE
beta-xylanase,P.syringae,1,PCWDE
Arabinosidase,P.syringae,0,PCWDE
beta-galactosidase,P.syringae,0,PCWDE
beta-xylosidase,P.syringae,0,PCWDE
beta-glucosidase,P.syringae,1,PCWDE
alpha-galactosidase,P.syringae,0,PCWDE
Galactanase,P.syringae,0,PCWDE
Polyglacturonase,P.syringae,0,PCWDE
Avicelase,P.syringae,0,PCWDE
alpha-L-arabinosidase,P.syringae,0,PCWDE
alpha-glucuronidase,P.syringae,0,PCWDE
Harpin(HrpN),P.syringae,0,Harpin
Harpin(HrpW),P.syringae,1,Harpin
Harpin(HrpA2),P.syringae,1,Harpin
Harpin(HrpZ1),P.syringae,1,Harpin
Harpin(HrpK1),P.syringae,1,Harpin
Harpin(PopW),P.syringae,0,Harpin
Harpin(HrcR),P.syringae,0,Harpin
Harpin(HopAK1),P.syringae,1,Harpin
HopAN1,P.syringae,1,Effector
HopAC1,P.syringae,1,Effector
HopAG1,P.syringae,1,Effector
HopAH1,P.syringae,1,Effector
HopAI1,P.syringae,1,Effector
HopJ1,P.syringae,1,Effector
HopAA1,P.syringae,1,Effector
HopM1,P.syringae,1,Effector
HopX1,P.syringae,1,Effector
HopQ1,P.syringae,0,Effector
HopF2,P.syringae,0,Effector
HopV1,P.syringae,0,Effector
HopR1,P.syringae,0,Effector
HopZ3,P.syringae,1,Effector
HopH1,P.syringae,1,Effector
HopL1,P.syringae,1,Effector
HopAH2,P.syringae,1,Effector
HopAJ1,P.syringae,0,Effector
HopPtoC,P.syringae,0,Effector
HopAV1,P.syringae,0,Effector
HopAF1,P.syringae,1,Effector
HopI1,P.syringae,1,Effector
HopAE1,P.syringae,1,Effector
HopAJ2,P.syringae,1,Effector
HopAB1,P.syringae,1,Effector
HopE1,P.syringae,0,Effector
HopAW1,P.syringae,0,Effector
HopP1,P.syringae,0,Effector
AvrBs2,P.syringae,1,Effector
AvrA,P.syringae,0,Effector
AvrRxv,P.syringae,0,Effector
AvrRpm1,P.syringae,1,Effector
AvrXccE1,P.syringae,0,Effector
AvrRpt2,P.syringae,0,Effector
AvrBs3,P.syringae,0,Effector
AvrE1,P.syringae,1,Effector
AvrB3,P.syringae,1,Effector
AvrXccB,P.syringae,0,Effector
DspA/E,P.syringae,0,Effector
DspF,P.syringae,1,Effector
Rsc3369,P.syringae,0,Effector
MxiE,P.syringae,1,Effector
ExoU,P.syringae,0,Effector
T2SS,P.syringae,0,T2SS
T3SS,P.syringae,1,T3SS
T4SS,P.syringae,2,T4SS
T6SS,P.syringae,2,T6SS
Flagella,P.syringae,1,Flagella
Pili,P.syringae,1,Pili
Pectate disaccharide-lyase,X.oryzae,0,PCWDE
Pectate lyase,X.oryzae,1,PCWDE
Rhanmogalacturonan endolyase,X.oryzae,1,PCWDE
Pectin lyase,X.oryzae,0,PCWDE
Cellulase,X.oryzae,1,PCWDE
beta-xylanase,X.oryzae,1,PCWDE
Arabinosidase,X.oryzae,1,PCWDE
beta-galactosidase,X.oryzae,1,PCWDE
beta-xylosidase,X.oryzae,1,PCWDE
beta-glucosidase,X.oryzae,0,PCWDE
alpha-galactosidase,X.oryzae,0,PCWDE
Galactanase,X.oryzae,1,PCWDE
Polyglacturonase,X.oryzae,1,PCWDE
Avicelase,X.oryzae,1,PCWDE
alpha-L-arabinosidase,X.oryzae,0,PCWDE
alpha-glucuronidase,X.oryzae,1,PCWDE
Harpin(HrpN),X.oryzae,0,Harpin
Harpin(HrpW),X.oryzae,0,Harpin
Harpin(HrpA2),X.oryzae,0,Harpin
Harpin(HrpZ1),X.oryzae,0,Harpin
Harpin(HrpK1),X.oryzae,0,Harpin
Harpin(PopW),X.oryzae,0,Harpin
Harpin(HrcR),X.oryzae,0,Harpin
Harpin(HopAK1),X.oryzae,0,Harpin
HopAN1,X.oryzae,0,Effector
HopAC1,X.oryzae,0,Effector
HopAG1,X.oryzae,0,Effector
HopAH1,X.oryzae,0,Effector
HopAI1,X.oryzae,0,Effector
HopJ1,X.oryzae,0,Effector
HopAA1,X.oryzae,0,Effector
HopM1,X.oryzae,0,Effector
HopX1,X.oryzae,0,Effector
HopQ1,X.oryzae,1,Effector
HopF2,X.oryzae,0,Effector
HopV1,X.oryzae,0,Effector
HopR1,X.oryzae,0,Effector
HopZ3,X.oryzae,0,Effector
HopH1,X.oryzae,0,Effector
HopL1,X.oryzae,0,Effector
HopAH2,X.oryzae,0,Effector
HopAJ1,X.oryzae,0,Effector
HopPtoC,X.oryzae,0,Effector
HopAV1,X.oryzae,0,Effector
HopAF1,X.oryzae,0,Effector
HopI1,X.oryzae,1,Effector
HopAE1,X.oryzae,0,Effector
HopAJ2,X.oryzae,1,Effector
HopAB1,X.oryzae,0,Effector
HopE1,X.oryzae,0,Effector
HopAW1,X.oryzae,0,Effector
HopP1,X.oryzae,0,Effector
AvrBs2,X.oryzae,1,Effector
AvrA,X.oryzae,0,Effector
AvrRxv,X.oryzae,0,Effector
AvrRpm1,X.oryzae,0,Effector
AvrXccE1,X.oryzae,0,Effector
AvrRpt2,X.oryzae,0,Effector
AvrBs3,X.oryzae,1,Effector
AvrE1,X.oryzae,0,Effector
AvrB3,X.oryzae,0,Effector
AvrXccB,X.oryzae,0,Effector
DspA/E,X.oryzae,0,Effector
DspF,X.oryzae,0,Effector
Rsc3369,X.oryzae,0,Effector
MxiE,X.oryzae,1,Effector
ExoU,X.oryzae,0,Effector
T2SS,X.oryzae,0,T2SS
T3SS,X.oryzae,1,T3SS
T4SS,X.oryzae,0,T4SS
T6SS,X.oryzae,1,T6SS
Flagella,X.oryzae,1,Flagella
Pili,X.oryzae,0,Pili
Pectate disaccharide-lyase,X.campestris,0,PCWDE
Pectate lyase,X.campestris,1,PCWDE
Rhanmogalacturonan endolyase,X.campestris,1,PCWDE
Pectin lyase,X.campestris,1,PCWDE
Cellulase,X.campestris,1,PCWDE
beta-xylanase,X.campestris,1,PCWDE
Arabinosidase,X.campestris,1,PCWDE
beta-galactosidase,X.campestris,1,PCWDE
beta-xylosidase,X.campestris,1,PCWDE
beta-glucosidase,X.campestris,1,PCWDE
alpha-galactosidase,X.campestris,0,PCWDE
Galactanase,X.campestris,1,PCWDE
Polyglacturonase,X.campestris,1,PCWDE
Avicelase,X.campestris,1,PCWDE
alpha-L-arabinosidase,X.campestris,0,PCWDE
alpha-glucuronidase,X.campestris,1,PCWDE
Harpin(HrpN),X.campestris,0,Harpin
Harpin(HrpW),X.campestris,0,Harpin
Harpin(HrpA2),X.campestris,0,Harpin
Harpin(HrpZ1),X.campestris,0,Harpin
Harpin(HrpK1),X.campestris,0,Harpin
Harpin(PopW),X.campestris,0,Harpin
Harpin(HrcR),X.campestris,0,Harpin
Harpin(HopAK1),X.campestris,1,Harpin
HopAN1,X.campestris,0,Effector
HopAC1,X.campestris,0,Effector
HopAG1,X.campestris,0,Effector
HopAH1,X.campestris,0,Effector
HopAI1,X.campestris,0,Effector
HopJ1,X.campestris,0,Effector
HopAA1,X.campestris,0,Effector
HopM1,X.campestris,0,Effector
HopX1,X.campestris,0,Effector
HopQ1,X.campestris,0,Effector
HopF2,X.campestris,0,Effector
HopV1,X.campestris,0,Effector
HopR1,X.campestris,0,Effector
HopZ3,X.campestris,0,Effector
HopH1,X.campestris,0,Effector
HopL1,X.campestris,0,Effector
HopAH2,X.campestris,0,Effector
HopAJ1,X.campestris,0,Effector
HopPtoC,X.campestris,0,Effector
HopAV1,X.campestris,0,Effector
HopAF1,X.campestris,0,Effector
HopI1,X.campestris,1,Effector
HopAE1,X.campestris,0,Effector
HopAJ2,X.campestris,1,Effector
HopAB1,X.campestris,0,Effector
HopE1,X.campestris,0,Effector
HopAW1,X.campestris,0,Effector
HopP1,X.campestris,0,Effector
AvrBs2,X.campestris,1,Effector
AvrA,X.campestris,0,Effector
AvrRxv,X.campestris,0,Effector
AvrRpm1,X.campestris,0,Effector
AvrXccE1,X.campestris,1,Effector
AvrRpt2,X.campestris,0,Effector
AvrBs3,X.campestris,0,Effector
AvrE1,X.campestris,0,Effector
AvrB3,X.campestris,0,Effector
AvrXccB,X.campestris,0,Effector
DspA/E,X.campestris,0,Effector
DspF,X.campestris,0,Effector
Rsc3369,X.campestris,0,Effector
MxiE,X.campestris,1,Effector
ExoU,X.campestris,1,Effector
T2SS,X.campestris,0,T2SS
T3SS,X.campestris,1,T3SS
T4SS,X.campestris,1,T4SS
T6SS,X.campestris,2,T6SS
Flagella,X.campestris,1,Flagella
Pili,X.campestris,1,Pili
Pectate disaccharide-lyase,X.axonopodis,0,PCWDE
Pectate lyase,X.axonopodis,1,PCWDE
Rhanmogalacturonan endolyase,X.axonopodis,1,PCWDE
Pectin lyase,X.axonopodis,1,PCWDE
Cellulase,X.axonopodis,1,PCWDE
beta-xylanase,X.axonopodis,0,PCWDE
Arabinosidase,X.axonopodis,1,PCWDE
beta-galactosidase,X.axonopodis,0,PCWDE
beta-xylosidase,X.axonopodis,0,PCWDE
beta-glucosidase,X.axonopodis,0,PCWDE
alpha-galactosidase,X.axonopodis,0,PCWDE
Galactanase,X.axonopodis,0,PCWDE
Polyglacturonase,X.axonopodis,1,PCWDE
Avicelase,X.axonopodis,0,PCWDE
alpha-L-arabinosidase,X.axonopodis,0,PCWDE
alpha-glucuronidase,X.axonopodis,0,PCWDE
Harpin(HrpN),X.axonopodis,0,Harpin
Harpin(HrpW),X.axonopodis,0,Harpin
Harpin(HrpA2),X.axonopodis,0,Harpin
Harpin(HrpZ1),X.axonopodis,0,Harpin
Harpin(HrpK1),X.axonopodis,0,Harpin
Harpin(PopW),X.axonopodis,0,Harpin
Harpin(HrcR),X.axonopodis,0,Harpin
Harpin(HopAK1),X.axonopodis,1,Harpin
HopAN1,X.axonopodis,0,Effector
HopAC1,X.axonopodis,0,Effector
HopAG1,X.axonopodis,0,Effector
HopAH1,X.axonopodis,0,Effector
HopAI1,X.axonopodis,0,Effector
HopJ1,X.axonopodis,0,Effector
HopAA1,X.axonopodis,0,Effector
HopM1,X.axonopodis,0,Effector
HopX1,X.axonopodis,0,Effector
HopQ1,X.axonopodis,1,Effector
HopF2,X.axonopodis,0,Effector
HopV1,X.axonopodis,0,Effector
HopR1,X.axonopodis,0,Effector
HopZ3,X.axonopodis,0,Effector
HopH1,X.axonopodis,0,Effector
HopL1,X.axonopodis,0,Effector
HopAH2,X.axonopodis,0,Effector
HopAJ1,X.axonopodis,1,Effector
HopPtoC,X.axonopodis,0,Effector
HopAV1,X.axonopodis,0,Effector
HopAF1,X.axonopodis,0,Effector
HopI1,X.axonopodis,1,Effector
HopAE1,X.axonopodis,0,Effector
HopAJ2,X.axonopodis,1,Effector
HopAB1,X.axonopodis,0,Effector
HopE1,X.axonopodis,0,Effector
HopAW1,X.axonopodis,0,Effector
HopP1,X.axonopodis,0,Effector
AvrBs2,X.axonopodis,1,Effector
AvrA,X.axonopodis,0,Effector
AvrRxv,X.axonopodis,0,Effector
AvrRpm1,X.axonopodis,0,Effector
AvrXccE1,X.axonopodis,1,Effector
AvrRpt2,X.axonopodis,0,Effector
AvrBs3,X.axonopodis,1,Effector
AvrE1,X.axonopodis,0,Effector
AvrB3,X.axonopodis,0,Effector
AvrXccB,X.axonopodis,0,Effector
DspA/E,X.axonopodis,0,Effector
DspF,X.axonopodis,0,Effector
Rsc3369,X.axonopodis,1,Effector
MxiE,X.axonopodis,0,Effector
ExoU,X.axonopodis,1,Effector
T2SS,X.axonopodis,0,T2SS
T3SS,X.axonopodis,1,T3SS
T4SS,X.axonopodis,1,T4SS
T6SS,X.axonopodis,2,T6SS
Flagella,X.axonopodis,1,Flagella
Pili,X.axonopodis,1,Pili
Pectate disaccharide-lyase,B.licheniformis,0,PCWDE
Pectate lyase,B.licheniformis,1,PCWDE
Rhanmogalacturonan endolyase,B.licheniformis,1,PCWDE
Pectin lyase,B.licheniformis,1,PCWDE
Cellulase,B.licheniformis,1,PCWDE
beta-xylanase,B.licheniformis,0,PCWDE
Arabinosidase,B.licheniformis,1,PCWDE
beta-galactosidase,B.licheniformis,1,PCWDE
beta-xylosidase,B.licheniformis,1,PCWDE
beta-glucosidase,B.licheniformis,1,PCWDE
alpha-galactosidase,B.licheniformis,1,PCWDE
Galactanase,B.licheniformis,1,PCWDE
Polyglacturonase,B.licheniformis,0,PCWDE
Avicelase,B.licheniformis,0,PCWDE
alpha-L-arabinosidase,B.licheniformis,1,PCWDE
alpha-glucuronidase,B.licheniformis,0,PCWDE
Harpin(HrpN),B.licheniformis,0,Harpin
Harpin(HrpW),B.licheniformis,1,Harpin
Harpin(HrpA2),B.licheniformis,0,Harpin
Harpin(HrpZ1),B.licheniformis,0,Harpin
Harpin(HrpK1),B.licheniformis,0,Harpin
Harpin(PopW),B.licheniformis,0,Harpin
Harpin(HrcR),B.licheniformis,0,Harpin
Harpin(HopAK1),B.licheniformis,1,Harpin
HopAN1,B.licheniformis,1,Effector
HopAC1,B.licheniformis,0,Effector
HopAG1,B.licheniformis,0,Effector
HopAH1,B.licheniformis,0,Effector
HopAI1,B.licheniformis,0,Effector
HopJ1,B.licheniformis,0,Effector
HopAA1,B.licheniformis,0,Effector
HopM1,B.licheniformis,0,Effector
HopX1,B.licheniformis,0,Effector
HopQ1,B.licheniformis,0,Effector
HopF2,B.licheniformis,0,Effector
HopV1,B.licheniformis,0,Effector
HopR1,B.licheniformis,0,Effector
HopZ3,B.licheniformis,0,Effector
HopH1,B.licheniformis,0,Effector
HopL1,B.licheniformis,0,Effector
HopAH2,B.licheniformis,0,Effector
HopAJ1,B.licheniformis,0,Effector
HopPtoC,B.licheniformis,0,Effector
HopAV1,B.licheniformis,0,Effector
HopAF1,B.licheniformis,0,Effector
HopI1,B.licheniformis,1,Effector
HopAE1,B.licheniformis,0,Effector
HopAJ2,B.licheniformis,0,Effector
HopAB1,B.licheniformis,0,Effector
HopE1,B.licheniformis,0,Effector
HopAW1,B.licheniformis,0,Effector
HopP1,B.licheniformis,0,Effector
AvrBs2,B.licheniformis,1,Effector
AvrA,B.licheniformis,0,Effector
AvrRxv,B.licheniformis,0,Effector
AvrRpm1,B.licheniformis,0,Effector
AvrXccE1,B.licheniformis,0,Effector
AvrRpt2,B.licheniformis,0,Effector
AvrBs3,B.licheniformis,0,Effector
AvrE1,B.licheniformis,0,Effector
AvrB3,B.licheniformis,0,Effector
AvrXccB,B.licheniformis,0,Effector
DspA/E,B.licheniformis,0,Effector
DspF,B.licheniformis,0,Effector
Rsc3369,B.licheniformis,0,Effector
MxiE,B.licheniformis,0,Effector
ExoU,B.licheniformis,0,Effector
T2SS,B.licheniformis,0,T2SS
T3SS,B.licheniformis,0,T3SS
T4SS,B.licheniformis,0,T4SS
T6SS,B.licheniformis,0,T6SS
Flagella,B.licheniformis,1,Flagella
Pili,B.licheniformis,1,Pili